"","id. Response_ID","FeelingOfBeauty_1_AESTHEMOS","IntellectualChallenge_2_AESTHEMOS","BeingMoved_1_AESTHEMOS","Enchantment_2_AESTHEMOS","Humor_1_AESTHEMOS","Nostalgia_1_AESTHEMOS","Uneasiness_1_AESTHEMOS","Fascination_1_AESTHEMOS","Interest_1_AESTHEMOS","Humor_2_AESTHEMOS","Joy_1_AESTHEMOS","Fascination_2_AESTHEMOS","Surprise_1_AESTHEMOS","Sadness_1_AESTHEMOS","Boredom_1_AESTHEMOS","Sadness_2_AESTHEMOS","Uneasiness_2_AESTHEMOS","Awe_2_AESTHEMOS","FeelingOfUgliness_2_AESTHEMOS","Joy_2_AESTHEMOS","AesthemosCom. Did_you_feel_an.._","HoursPerWeek. How_many_hours_.._","Years. For_how_many_ye.._","ExperienceGeneral[SQ001]. Please_rate_the..__[I_am_experience.._]","ExperienceGeneral[SQ003]. Please_rate_the..__[As_how_broad_wo.._]","Genres[G1]. Which_genres_do..__[Card_Games]","Genres[G2]. Which_genres_do..__[Action_Games]","Genres[G3]. Which_genres_do..__[Visual_Novels]","Genres[G4]. Which_genres_do..__[Adventures]","Genres[G5]. Which_genres_do..__[Fighting_Games]","Genres[G6]. Which_genres_do..__[MOBA]","Genres[G7]. Which_genres_do..__[FPS]","Genres[G8]. Which_genres_do..__[Puzzle_Games]","Genres[G9]. Which_genres_do..__[MMORPGs]","Genres[G10]. Which_genres_do..__[RPGs]","Genres[G11]. Which_genres_do..__[Simulation_Games]","Genres[G12]. Which_genres_do..__[Strategy_Games]","Genres[G13]. Which_genres_do..__[Music/Rhythm_Games]","Genres[G14]. Which_genres_do..__[Platformers]","Genres[other]. Which_genres_do..__[Other]","FavGames[Fav1]. Please_name_up_..__[1]","FavGames[Fav2]. Please_name_up_..__[2]","FavGames[Fav3]. Please_name_up_..__[3]","FavGames[Fav4]. Please_name_up_..__[4]","FavGames[Fav5]. Please_name_up_..__[5]","OccupationVG. Do_you_currentl.._","OccupationArt. Do_you_currentl.._"
"1",8,5,4,4,4,2,4,1,4,4,1,3,5,4,1,1,3,1,5,1,5,NA,2,10,86,100,"No","No","No","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","No","Yes",NA,"Transistor","Hades","Gorogoa","Rimworld","Thomas was alone","Yes","Yes"
"2",9,5,5,5,3,2,5,3,5,5,1,4,4,4,3,1,4,2,3,1,3,NA,5,20,80,96,"No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"This War of Mine","Sid Meier's Civilization V","Assassin's Creed: Black Flag",NA,NA,"Yes","Yes"
"3",12,5,5,1,5,1,1,1,5,5,1,5,5,1,1,1,1,1,4,1,5,"Awe",40,25,100,100,"Yes","Yes","Yes","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No",NA,"Dwarf Fortress","Return of the Obra Dinn","Might and Magic 8","Civilisation","Myst","Yes","Yes"
"4",17,5,4,2,3,5,4,1,3,5,5,5,4,3,2,1,1,1,3,1,4,NA,1,36,NA,86,"No","No","No","No","No","No","No","Yes","No","No","Yes","No","Yes","No","mobile casual","Last of Us","Half life 2","Clash Royale","Gone Home","Horizon Zero Dawn","Yes","Yes"
"5",27,4,4,5,5,3,1,1,4,4,3,4,3,3,4,1,2,1,3,1,4,"i was sad, it was over so quickly, but maybe exactly that helped me feel it",4,20,67,17,"Yes","No","Yes","Yes","No","No","No","Yes","No","No","No","No","Yes","No","metagames","zelda botw","super mario odyssey","old mans journey","gorogoa","the bridge","No","No"
"6",36,4,5,3,4,4,1,3,5,5,1,4,5,4,3,1,1,4,5,1,3,NA,10,23,68,32,"Yes","No","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No",NA,"The Witcher 3","Skyrim","Stardew Valley","Subnautica","Portal","No","No"
"7",37,5,5,5,5,3,5,1,5,5,2,4,4,1,5,1,4,1,4,1,2,NA,6,7,31,23,"No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No",NA,"Red Dead Redemption 2","Crusader Kings 2","Minecraft",NA,NA,"No","No"
"8",38,5,5,4,5,1,3,1,4,5,1,5,5,2,3,1,3,3,5,1,5,NA,20,15,63,34,"Yes","No","No","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No",NA,"Stardew Valley","Legend of Zelda franchise","Dragon Quest Builders","The Witness","Journey","No","No"
"9",41,5,5,2,4,4,4,2,4,5,4,4,4,5,2,1,3,1,4,4,4,NA,50,24,84,87,"Yes","No","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Rogue likes","Morrowind.","Mass effect","Broken sword","Day of tentacle","Dota 2","No","No"
"10",44,5,5,5,4,3,5,4,5,5,3,3,5,3,5,1,5,1,5,1,2,"It Will punch you in the feels Until you taste the colour grey",9,1,56,77,"Yes","Yes","No","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes",NA,"Skyrim","Breath of the wild","Hollow knight","Mario Kart","Warframe","No","Yes"
"11",46,5,5,4,5,4,4,1,5,4,2,4,4,2,2,1,1,1,3,1,5,NA,30,35,83,79,"Yes","Yes","No","No","No","No","Yes","Yes","No","No","Yes","Yes","No","Yes",NA,"Fallout 4","Horizon Zero dawn","Sims 3","Civilization 5","Zelda BOTW","No","No"
"12",49,5,5,5,5,5,5,1,5,5,1,5,5,5,1,1,2,1,5,1,5,NA,10,22,97,35,"No","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","No","No","Survival and horror","World of Warcraft","Skyrim","Overwatch","Assassins Creed","Starcraft","No","No"
"13",53,5,1,3,5,3,2,1,5,3,1,5,3,1,1,1,2,1,1,1,5,NA,15,38,100,79,"No","Yes","No","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","No",NA,"World of Warcraft","Kings Quest (original series)","Myst","Final Fantasy","Lord of the Rings Online","No","No"
"14",58,5,5,5,2,3,4,2,5,4,3,2,5,2,4,1,5,4,3,1,5,NA,30,15,100,35,"No","No","No","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","No","No",NA,"NieR Automata","Team Fortress 2","Fire Emblem Thracia 776","Halo 2",NA,"No","No"
"15",59,5,4,4,4,3,2,2,4,5,3,3,4,1,3,2,2,2,3,1,3,NA,12,22,68,75,"No","No","No","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","No",NA,"Return of the Obra Dinn","Europa Universalis IV","Hotline Miami","Darkest Dungeon","Viva Pinata","No","Yes"
"16",60,4,4,2,1,1,1,2,4,4,1,2,4,3,3,1,2,3,2,1,2,NA,10,25,100,100,"No","No","No","Yes","No","No","No","No","No","Yes","No","Yes","No","No",NA,"Knights of the old republic 2","Fallout New Vegas","Mass Effect","Witcher 3",NA,"No","No"
"17",62,5,5,3,4,4,4,1,4,5,1,4,5,3,4,1,1,1,4,1,4,NA,10,20,99,NA,"Yes","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes","Yes","No","No",NA,"Battlefield Series","Total War Series","Crysis Series","Sacred","Gran Turismo","Yes","No"
"18",66,5,4,4,5,4,5,1,5,5,2,4,5,3,3,1,3,1,5,1,4,NA,5,17,66,25,"No","No","No","No","No","No","No","Yes","No","Yes","Yes","Yes","Yes","No",NA,"Animal Crossing","Civilization","Darkest Dungeon","Phoenix Wright Ace Attorney","Katamari","No","Yes"
"19",67,5,2,5,5,4,4,3,5,4,3,4,4,4,4,1,4,4,4,1,5,NA,1,8,38,100,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Minecraft","The Sims","Halo","Undertale","Life is strange","No","No"
"20",74,5,5,5,4,4,3,1,5,5,3,5,5,3,4,1,3,2,4,2,5,NA,5,19,76,76,"No","Yes","No","Yes","Yes","No","Yes","No","No","Yes","No","Yes","No","Yes",NA,"Metal gear solid 5","Divinity original sin2","Crash bandicoot 3","Dishonoured",NA,"No","No"
"21",75,5,5,4,5,3,4,3,5,5,3,5,5,4,4,2,5,3,5,1,4,NA,15,2,22,60,"Yes","No","No","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes","Yes","Metroidvanias","Hollow Knight","Persona 5","Ratchet and Clank: A Crack in Time","The Sims 4","Animal Crossing: New Horizons","No","No"
"22",81,4,5,5,2,2,4,1,4,2,1,3,5,2,4,1,5,2,2,1,3,NA,15,26,100,34,"Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","Yes","Building/management games (e.g. Rimworld)","Rimworld","The Witcher series","Crusader Kings II",NA,NA,"No","No"
"23",82,5,3,3,4,4,4,4,5,4,3,5,5,2,4,1,3,1,5,1,5,"It was wonderful",10,33,98,22,"No","Yes","No","Yes","No","No","Yes","No","No","No","No","Yes","No","No",NA,"Valiant Hearts","Skyrim","Assasin's Creed Odyssey","Okami","Bioshock","No","No"
"24",84,4,5,2,1,4,1,4,3,4,3,4,4,1,2,2,4,1,4,1,4,NA,18,24,100,35,"Yes","No","No","No","No","Yes","Yes","No","No","No","No","Yes","No","Yes",NA,"Dota 2","Starcraft 2","Dark Souls","Getting Over It with Bennett Foddy","Pokemon","Yes","No"
"25",87,4,3,3,4,4,4,1,4,4,3,4,4,4,5,2,4,1,3,1,4,NA,4,30,100,100,"Yes","Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","Yes","Yes",NA,"kentucky route zero","stephen's sausage roll","the binding of isaac","celeste","mario kart","Yes","Yes"
"26",96,4,4,5,5,3,5,1,5,5,1,2,5,1,4,1,5,5,2,1,1,NA,40,22,100,84,"No","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes",NA,"Final Fantasy 7","Final Fantasy 10","Pokemon Heart Gold","Digimon World","Squad","No","No"
"27",104,4,1,1,3,4,3,3,4,2,4,4,4,4,4,3,1,1,1,1,5,NA,10,20,94,100,"No","Yes","Yes","Yes","No","No","Yes","No","No","Yes","No","No","Yes","Yes",NA,"The beginner's guide","Shadow of the Colossus","Beat Saber","Resident Evil 4","The Legend of Zelda: Twilight Princess","Yes","Yes"
"28",105,5,5,5,5,5,5,3,1,5,1,4,4,1,4,1,4,1,3,1,4,NA,20,25,100,100,"Yes","No","No","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No","Yes",NA,"Europa Universalis","Slay the Spire","Crusader Kings II","EVE Online","Red Dead Redemption","No","No"
"29",115,4,5,3,5,4,4,1,4,4,3,4,5,3,4,1,3,2,4,1,4,NA,14,7,100,76,"No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","No","Yes","No","Yes",NA,"Borserlands 2","Minecraft","CSGO","Pokemon Heart Gold","Monument Valley","No","Yes"
"30",116,5,5,5,5,3,5,1,3,4,1,2,5,1,5,1,5,4,4,1,1,NA,15,20,100,100,"Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",NA,"Magic Arena","Bioshock","Civilization V","Skyrim","Portal","No","No"
"31",118,1,5,3,1,1,1,5,2,1,1,1,1,4,5,2,3,4,1,1,1,NA,21,8,88,72,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Rainbow Six: Siege","Halo Combat Evolved","Katamari Damacy","Legend of Zelda: Breath of the Wild","Persona 5: Royal","No","No"
"32",126,5,5,5,5,1,5,1,5,5,1,5,5,5,5,1,5,1,1,1,5,NA,20,12,93,84,"Yes","Yes","No","No","Yes","No","Yes","No","No","No","No","Yes","No","No",NA,"Overwatch","Red Dead Redemption 2","The Last of Us","Modern Warfare","Advanced Warfare","No","No"
"33",128,5,5,4,5,4,5,1,5,5,3,5,5,1,3,1,1,1,5,1,5,NA,15,18,82,100,"No","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes",NA,"Dragon Age","Borderlands","Saints Row","Team Fortress 2","Animal Crossing","No","No"
"34",132,5,5,5,5,2,2,1,5,5,2,5,4,1,1,1,3,1,5,1,5,"Accomplished",3,10,83,20,"No","No","Yes","Yes","No","No","No","Yes","No","No","No","No","No","Yes",NA,"Mutazione","Severed","Sayonara Wild Hearts","DERE EVIL EXE","Alto’s Odyssey","No","No"
"35",137,5,4,2,5,5,3,1,5,5,5,5,5,2,2,2,2,1,4,2,5,NA,20,25,30,19,"No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No",NA,"minecraft","civilization","elasto mania",NA,NA,"No","No"
"36",141,3,5,2,3,3,4,4,4,3,2,2,4,2,1,1,4,3,1,4,1,NA,50,23,100,100,"Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Undertale","Doom Eternal","Dark Souls","Etrian Odyssey III","Persona 4 Golden","No","No"
"37",145,5,3,2,4,1,1,1,2,3,1,5,4,1,3,1,2,1,5,1,3,NA,5,20,71,61,"No","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Sports","Civilization (all)","Dead Cells","Skyrim","Cities: Skylines","Grand Theft Auto V","No","Yes"
"38",146,4,3,3,4,1,5,4,3,2,2,2,4,2,5,2,5,3,3,1,2,NA,0,20,62,40,"No","No","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No",NA,"Simon the Soucerer","Monkey Island","Other Worlds","Skyrim","Final Fantasy","No","No"
"39",147,5,4,5,5,4,5,1,5,4,4,4,5,4,5,1,4,3,5,1,5,NA,10,10,73,82,"No","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"NieR Automata","Persona 5","Yakuza 0","The assassins creed series","Apex legends","No","No"
"40",150,5,4,3,3,4,5,1,4,4,3,3,4,2,3,2,4,3,3,1,3,NA,15,22,77,70,"Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes",NA,"Mass Effect","Dragon Age","SimCity","RollerCoaster Tycoon","GunZ: The Duel","Yes","Yes"
"41",152,5,5,5,4,5,5,1,5,5,4,5,5,4,5,1,2,1,5,1,5,NA,4,15,86,25,"No","Yes","No","No","No","No","Yes","No","No","No","No","Yes","Yes","No",NA,"Call of Duty","GTA V","Guitar Hero","FIFA","Worms World Party","No","No"
"42",155,5,5,5,5,2,5,1,5,5,2,5,5,5,5,1,5,1,5,1,2,"I think that the question asking whether it was sublime was apt. After experiencing Oxenfree, I felt like the romantics must have felt when in awe by their natural surroundings.",20,14,100,99,"No","Yes","Yes","Yes","No","No","Yes","No","No","Yes","Yes","Yes","No","No",NA,"Rainbow Six Siege","Metal Gear Solid 5","Red Dead Redemption 2",NA,NA,"No","No"
"43",158,5,5,4,5,4,5,1,5,5,4,5,5,2,2,1,3,1,3,1,5,NA,30,10,77,36,"No","Yes","No","Yes","No","No","Yes","No","No","Yes","No","No","No","No",NA,"Skyrim","Dragon Age (whole series)","Red Dead Redemption","The Binding of Isaac","Call of Duty (not entire series, but mostly)","No","No"
"44",161,4,5,3,3,1,3,1,2,4,1,3,4,3,3,1,1,1,3,1,3,NA,0,1,1,29,"No","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No",NA,"Anti chamber","Kairo","Legend of Zelda",NA,NA,"No","No"
"45",168,5,5,3,5,5,3,2,5,5,3,5,5,1,5,1,1,1,5,1,5,NA,20,16,78,100,"Yes","Yes","No","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","No","Yes",NA,"The Legend of Zelda: Breath of the Wild","Celeste","Super Mario Sunshine","Super Smash Brothers Ultimate","Super Monkey Ball 2","No","No"
"46",174,5,5,5,5,5,5,1,5,5,5,5,5,2,4,1,1,1,5,1,5,NA,15,25,96,81,"No","Yes","No","Yes","No","No","Yes","No","Yes","No","Yes","Yes","No","No",NA,"GTAV","Fallout 4","Sims 4","Borderlands 2","Stardew Valley","No","No"
"47",177,5,4,3,5,3,3,2,5,5,3,3,5,4,3,2,3,3,2,1,4,"N/A",12,15,61,42,"Yes","Yes","No","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","Yes",NA,"Pokemon Franchise main titles","Legend of Zelda, Breath of the Wild","Hollow Knight","Super Monkey Ball",NA,"No","Yes"
"48",178,5,4,5,5,4,5,1,4,5,3,4,4,1,4,2,4,1,3,1,4,NA,7,20,59,28,"No","No","Yes","No","No","No","No","No","No","Yes","Yes","No","No","No",NA,"The Sims 4","Harvest Moon / Story of Seasons series","Animal Crossing","Stardew Valley","Yoshi's Island","No","No"
"49",185,5,3,4,2,5,3,1,4,5,5,5,4,2,3,1,4,1,3,1,5,NA,15,20,100,71,"No","Yes","No","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","Yes",NA,"Pokemon","Picross","Animal crossing","Sunless sea",NA,"No","No"
"50",190,5,5,5,5,5,5,2,5,5,2,5,5,2,5,1,5,4,5,1,5,"Nope!",30,22,100,90,"No","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Legend of Zelda Twilight Princess","Donkey Kong Country 2 for the snes","Journey","Final Fantasy 12","Final Fantasy Crystal Chronicles","No","Yes"
"51",192,5,5,3,5,4,4,2,5,5,4,4,5,4,4,1,4,1,3,1,4,"Awestruck",30,19,100,NA,"No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","No","No","No",NA,"Arma 3","Titanfall 2","Outer Wilds","Boneworks","FRACT OSC","No","No"
"52",194,5,5,5,3,1,3,1,4,4,1,1,5,1,5,1,5,1,5,1,2,NA,4,15,85,66,"No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"The Legend of Zelda: Breath of the Wild","Minecraft","Return of the Obra Dinn","Skyrim","Stardew Valley","No","No"
"53",201,5,5,4,5,1,5,1,4,3,1,2,3,1,4,1,3,1,3,1,2,NA,10,15,84,80,"Yes","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes","Yes","No","No",NA,"Dishonored 2","Assassin’s Creed 2","The Sims 4","The Witcher 3",NA,"No","No"
"54",203,3,4,5,1,1,5,1,2,4,1,1,3,1,5,1,5,2,5,1,1,"Drained",5,10,62,18,"No","No","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes","No","No","FMV","The Elder Scrolls V: Skyrim","Professor Layton and the Last Specter","The Shapeshifting Detective","Death Road to Canada","Disco Elysium","No","No"
"55",205,4,1,3,4,2,3,1,5,4,1,4,3,3,3,1,2,1,5,1,3,NA,14,13,100,92,"Yes","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","I greatly enjoy being able to play games cooperatively with friends","Dota 2","The Talos Principle","Star Wars Knights of The Old Republic","Faster than Light","Hotline Miami","No","No"
